Gender,Category,Quota Subject,Total Count,With Experience,Without Experience
FEMALE,OTHERS,SOCIOLOGY-PG,58,15,43
MALE,GENERAL,SOCIOLOGY-PG,10,6,4
MALE,GENERAL,STATISTICS-PG,7,2,5
MALE,OTHERS,STATISTICS-PG,13,1,12
FEMALE,GENERAL,STATISTICS-PG,1,0,1
FEMALE,OTHERS,STATISTICS-PG,3,0,3
MALE,GENERAL,URDU-PG,3,3,0
MALE,OTHERS,URDU-PG,10,9,1
FEMALE,OTHERS,URDU-PG,8,8,0
FEMALE,GENERAL,URDU-PG,1,1,0
FEMALE,OTHERS,VISUAL-ARTS-PG,2,0,2
